Animal_ID,Species,Observation_Time,Location_Type,Noise_Level_dB,Human_Density,Food_Source_Score,Shelter_Quality_Score,Behavior_Anomaly_Score,Estimated_Daily_Distance_km,Adaptation_Signal
HAYVAN_0001,Tilki,Gece,Ticari,46.3,51.6,9,4,0.36,0.42,Yenilikçilik
HAYVAN_0002,Güvercin,Gece,Konut,51.5,59.0,6,8,0.16,0.27,Sömürü
HAYVAN_0003,Rakun,Öğleden Sonra,Ticari,75.9,59.1,7,1,0.1,0.66,Kaçınma
HAYVAN_0004,Güvercin,Öğleden Sonra,Konut,71.9,30.8,7,8,0.05,0.99,Alışkanlık
HAYVAN_0005,Tilki,Gece,Park,52.8,27.9,4,7,0.25,0.64,Sömürü
HAYVAN_0006,Güvercin,Akşam,Konut,77.9,28.8,8,3,0.26,0.56,Sömürü
HAYVAN_0007,Sincap,Öğleden Sonra,Endüstriyel,54.1,-10.1,7,5,0.3,1.4,Kaçınma
HAYVAN_0008,Tilki,Öğleden Sonra,Park,65.2,40.5,5,6,0.19,1.41,Alışkanlık
HAYVAN_0009,Güvercin,Gece,Ticari,60.2,65.2,6,10,0.31,1.33,Kaçınma
HAYVAN_0010,Güvercin,Sabah,Konut,55.8,38.5,4,3,0.24,4.22,Yenilikçilik
HAYVAN_0011,Güvercin,Öğleden Sonra,Konut,76.7,8.7,9,3,0.41,3.36,Kaçınma
HAYVAN_0012,Tilki,Akşam,Konut,81.8,15.1,1,3,0.37,0.8,Kaçınma
HAYVAN_0013,Güvercin,Sabah,Ticari,66.8,15.9,3,7,0.28,1.64,Kaçınma
HAYVAN_0014,Rakun,Gece,Endüstriyel,80.3,54.9,4,5,0.36,0.63,Kaçınma
HAYVAN_0015,Güvercin,Öğleden Sonra,Ticari,62.2,37.5,4,2,0.23,1.08,Alışkanlık
HAYVAN_0016,Tilki,Sabah,Konut,66.1,39.6,9,4,0.1,0.15,Alışkanlık
HAYVAN_0017,Rakun,Gece,Park,66.3,35.3,2,3,0.08,0.66,Kaçınma
HAYVAN_0018,Rakun,Akşam,Konut,53.4,13.3,2,6,0.2,1.55,Alışkanlık
